date,open,high,low,close,volume,amount,outstanding_share,turnover
2025-07-08,85.49,86.85,85.18,86.74,21766848.0,1876172230.0,1988359129.0,0.010947141128849867
2025-07-09,86.65,86.86,85.52,85.85,18310200.0,1578143686.0,1988359129.0,0.00920869863645241
2025-07-10,85.61,86.17,85.5,85.67,17563946.0,1506706468.0,1988359129.0,0.008833387160212544
2025-07-11,85.7,89.34,85.4,88.16,46992238.0,4128335550.0,1988359129.0,0.0236336772943194
2025-07-14,88.3,88.49,87.47,87.52,18983136.0,1667925619.0,1988359129.0,0.009547136492162328
2025-07-15,87.15,87.95,86.61,87.89,20617316.0,1800356659.0,1988359129.0,0.010369010154804887
2025-07-16,87.73,88.2,86.77,87.12,19670851.0,1720548788.0,1988359129.0,0.009893007109783537
2025-07-17,87.06,89.0,86.32,88.79,28792216.0,2535637954.0,1988359129.0,0.014480390177040297
2025-07-18,88.75,89.13,87.93,88.51,21995993.0,1948101635.0,1988359129.0,0.01106238439484641
2025-07-21,88.45,89.52,88.04,89.02,22271915.0,1983498560.0,1988359129.0,0.01120115308908062
2025-07-22,88.7,90.55,88.5,89.08,29742068.0,2662984479.0,1988359129.0,0.014958096636676542
2025-07-23,88.9,90.19,88.3,89.39,31654941.0,2831683379.0,1988359129.0,0.015920132604978727
2025-07-24,89.1,92.9,89.0,91.75,52232453.0,4779308503.0,1988359129.0,0.02626912424329961
2025-07-25,91.74,93.68,90.99,93.47,44212479.0,4076414682.0,1988359129.0,0.022235660729073455
2025-07-28,93.64,93.69,91.96,92.18,34264005.0,3167887757.0,1988359129.0,0.01723230200232103
2025-07-29,92.0,92.63,90.81,92.17,29414208.0,2699803673.0,1988359129.0,0.014793206906638242
2025-07-30,91.7,91.83,89.74,90.36,31001859.0,2815721986.0,1988359129.0,0.015591679867002536
2025-07-31,90.32,92.75,89.46,89.5,46198852.0,4187082774.0,1988359129.0,0.023234661850666114
2025-08-01,89.2,90.33,88.02,88.29,27414033.0,2439842712.0,1988359129.0,0.013787264383063066
2025-08-04,87.95,90.63,87.88,90.07,28605760.0,2568808038.0,1988359129.0,0.014386616372660314
2025-08-05,89.85,90.58,89.58,90.0,19567940.0,1761818589.0,1988359129.0,0.00984125036297706
2025-08-06,89.86,91.0,89.53,90.78,26779787.0,2418543090.0,1988359129.0,0.013468284782874351
2025-08-07,90.7,91.7,89.75,90.59,31525994.0,2859638850.0,1988359129.0,0.015855281644144074
2025-08-08,88.0,88.5,86.66,86.66,58473050.0,5098977106.0,1988359129.0,0.0294076905661442
2025-08-11,86.69,87.18,86.22,86.96,27919314.0,2423559078.0,1988359129.0,0.014041383969726528
2025-08-12,86.95,90.1,86.42,88.52,55155240.0,4870773398.0,1988359129.0,0.027739073488067055
2025-08-13,88.01,89.23,88.0,88.66,38430442.0,3405728487.0,1988359129.0,0.019327716728580975
2025-08-14,88.69,92.58,88.69,89.46,74149226.0,6741604128.0,1988359129.0,0.03729166674095322
2025-08-15,89.0,93.3,88.48,91.84,69049946.0,6288369530.0,1988359129.0,0.03472709984474842
2025-08-18,93.5,95.17,91.36,92.31,83342313.0,7749849746.0,1988359129.0,0.041915120756839896
2025-08-19,91.67,92.48,89.35,89.35,74465214.0,6762914098.0,1988359129.0,0.03745058571861241
2025-08-20,89.4,92.49,88.19,92.28,85874556.0,7756060795.0,1988359129.0,0.043188654779475706
2025-08-21,92.3,94.11,90.8,91.05,60682605.0,5593619618.0,1988359129.0,0.030518935998507944
2025-08-22,92.5,105.0,92.42,103.97,206194809.0,20322967700.0,1988359129.0,0.10370098942020649
2025-08-25,106.0,109.24,101.1,103.17,176063698.0,18348502386.0,1988359129.0,0.08854723245520905
2025-08-26,101.0,102.57,100.13,100.93,85607409.0,8663988281.0,1988359129.0,0.043054299271909846
2025-08-27,102.2,106.69,100.59,101.51,142262071.0,14762335293.0,1988359129.0,0.07154747295150221
2025-08-28,102.0,119.22,101.99,119.22,242032511.0,27118768322.0,1988359129.0,0.12172474653596645
2025-08-29,114.0,116.0,112.26,114.76,163967037.0,18711478532.0,1988359129.0,0.08246349193591777
2025-09-09,102.0,108.65,101.2,102.99,157469570.0,16482005030.0,1988359129.0,0.07919573868891368
2025-09-10,103.0,105.96,102.13,103.91,103992570.0,10822524036.0,1988359129.0,0.05230069783837324
2025-09-11,102.62,112.8,99.98,110.28,146750166.0,15776091423.0,1988359129.0,0.0738046582529609
2025-09-12,109.28,112.49,108.01,108.42,115902204.0,12730296246.0,1988389129.0,0.058289497920504876
2025-09-15,110.55,112.55,107.5,108.66,94683618.0,10395575384.0,1988389129.0,0.04761825370048078
2025-09-16,109.0,111.86,108.09,109.78,86625924.0,9501062259.0,1988389129.0,0.043565880911633166
2025-09-17,110.8,120.8,109.8,117.39,152847561.0,17861084416.0,1988389129.0,0.07687004458572455
2025-09-18,119.98,127.49,116.35,122.15,193156778.0,23495279107.0,1999562549.0,0.09659951777782572
2025-09-19,123.0,127.4,120.11,121.34,144910623.0,17943778048.0,1999562549.0,0.07247116279131711
2025-09-22,120.54,129.83,119.05,128.92,158828147.0,19858613711.0,1999562549.0,0.07943144718300083
2025-09-23,127.64,129.33,122.63,128.51,144127353.0,18120121818.0,1999562549.0,0.07207944211201567
2025-09-24,126.88,137.98,126.23,134.98,146094753.0,19497523266.0,1999562549.0,0.07306335731936135
2025-09-25,133.0,137.8,132.31,134.11,103258321.0,13953307668.0,1999562549.0,0.05164045558446794
2025-09-26,132.71,135.95,131.2,132.27,91244519.0,12181639386.0,1999562549.0,0.04563224043460518
2025-09-29,131.0,136.02,129.16,136.02,102720723.0,13627566349.0,1999562549.0,0.05137159777840988
2025-09-30,138.5,142.0,136.6,140.13,98622900.0,13794113059.0,1999562549.0,0.04932223803117449
2025-10-09,144.0,153.0,137.0,138.91,166284110.0,24249284345.0,1999562549.0,0.08316024426600721
2025-10-10,134.87,134.94,127.17,127.95,161742076.0,21074152020.0,1999562549.0,0.08088873042800723
2025-10-13,126.0,136.48,126.0,136.47,140299486.0,18642587057.0,1999562549.0,0.07016508989436969
2025-10-14,136.96,137.8,125.8,127.2,132100403.0,17321652001.0,1999562549.0,0.0660646515239369
2025-10-15,127.18,129.73,124.6,129.56,80798726.0,10284318328.0,1999562549.0,0.04040820130403432
2025-10-16,127.8,130.28,126.6,127.3,61231062.0,7841134057.0,1999562549.0,0.030622228862319027
2025-10-17,126.85,127.32,120.87,121.98,82052898.0,10097285540.0,1999562549.0,0.041035424493740105
2025-10-20,124.1,125.18,121.69,122.63,57123935.0,7060333630.0,1999562549.0,0.02856821609735
2025-10-21,123.8,127.85,122.61,127.19,78415088.0,9888217346.0,1999562549.0,0.03921612156579754
2025-10-22,125.42,129.27,123.81,126.81,65395411.0,8265031817.0,1999562549.0,0.032704858886612405
2025-10-23,125.18,128.5,124.01,128.3,63426402.0,8038110025.0,1999562549.0,0.03172013900326356
2025-10-24,130.3,134.8,128.9,134.06,102446621.0,13548726657.0,1999562549.0,0.05123451679530331
2025-10-27,137.5,137.5,132.3,134.5,101264304.0,13623206912.0,1999562549.0,0.05064322896557711
2025-10-28,133.0,135.8,132.0,132.69,69518945.0,9299045972.0,1999562549.0,0.03476707694628862
2025-10-29,132.0,134.53,130.31,133.0,68846074.0,9111437510.0,1999562549.0,0.03443056784316678
2025-10-30,133.0,133.0,128.51,128.55,69286397.0,9018982748.0,1999562549.0,0.03465077750863597
2025-10-31,128.03,128.7,124.18,124.18,69166889.0,8692098673.0,1999562549.0,0.03459101043605313
2025-11-03,122.0,122.6,117.55,120.21,74770927.0,8940382093.0,1999562549.0,0.037393642443140196
2025-11-04,121.0,122.66,119.0,119.88,47738417.0,5770504489.0,1999562549.0,0.023874430446736677
2025-11-05,116.9,121.1,116.5,119.78,48501600.0,5753269424.0,1999562549.0,0.024256105428787963
2025-11-06,121.9,125.99,121.05,124.85,73150765.0,9060521121.0,1999562549.0,0.03658338421900499
2025-11-07,122.93,124.18,122.05,122.11,38229214.0,4694221497.0,1999562549.0,0.019118788766632377
2025-11-10,122.13,122.95,118.76,120.01,39583271.0,4749065264.0,1999562549.0,0.019795965382426253
2025-11-11,120.6,121.47,117.53,117.73,34253008.0,4073862296.0,1999562549.0,0.017130250822676316
2025-11-12,117.0,119.8,115.74,119.63,45701552.0,5405408039.0,1999562549.0,0.02285577514084557
2025-11-13,118.99,123.33,117.8,123.1,54988853.0,6638319087.0,1999562549.0,0.02750044154782777
2025-11-14,123.0,125.5,117.89,118.18,77529352.0,9432871553.0,1999562549.0,0.03877315667808099
2025-11-17,116.82,119.29,116.51,117.63,42177341.0,4961789944.0,1999562549.0,0.02109328413911997
2025-11-18,117.5,120.18,117.13,117.96,47391508.0,5629538134.0,1999562549.0,0.023700937999514414
2025-11-19,117.99,118.49,115.51,116.28,41511956.0,4848790041.0,1999562549.0,0.02076051885486679
2025-11-20,117.99,118.29,116.46,116.78,34470285.0,4045624435.0,1999562549.0,0.017238913089885042
2025-11-21,113.86,116.08,113.0,113.0,46135862.0,5264860634.0,1999562549.0,0.023072977648572673
2025-11-24,112.99,113.5,108.18,111.51,55790863.0,6159093355.0,1999562549.0,0.02790153427703551
2025-11-25,112.5,113.96,111.37,111.68,40722382.0,4584278768.0,1999562549.0,0.020365645485991745
2025-11-26,110.7,113.9,110.61,112.71,41955357.0,4731195304.0,1999562549.0,0.020982267857028163
2025-11-27,113.8,116.8,112.56,112.71,52343112.0,6012840143.0,1999562549.0,0.026177281639015136
2025-11-28,112.71,114.11,111.4,113.6,30866384.0,3486790036.0,1999562549.0,0.015436568371135261
2025-12-01,113.4,114.68,112.6,114.4,32764004.0,3724984486.0,1999562549.0,0.016385585945478717
2025-12-02,114.1,114.19,112.7,113.0,23777182.0,2694922636.0,1999562549.0,0.011891191906895431
2025-12-03,112.8,113.69,111.13,111.62,24541359.0,2756774410.0,1999562549.0,0.012273363997677074
2025-12-04,111.65,114.73,110.98,114.73,38755196.0,4392462735.0,1999562549.0,0.01938183730205481
2025-12-05,114.0,114.88,112.5,114.18,35265366.0,4015690336.0,1999562549.0,0.01763654056115251
2025-12-08,114.21,118.0,114.18,117.2,50835977.0,5945081548.0,1999562549.0,0.025423549278527722
